workload_id	allocation	job_id	employee_id	start_date	end_date
722	0.7	19	94	22/06/2005	08/10/2005
723	0.3	26	145	27/07/2002	
724	0.8	48	5	17/03/2000	
725	0.6	9	127	22/08/2014	06/05/2020
726	1	31	36	19/12/2003	
727	1.2	28	111	18/04/2001	
728	0.8	24	191	07/12/2005	
729	1.3	23	20	05/01/2019	25/02/2019
730	1.1	19	27	29/09/2016	15/02/2017
731	1.2	24	103	09/12/2012	
732	1.3	35	31	17/11/2009	
733	0.8	29	170	05/01/2013	
734	0.9	50	32	06/08/2004	17/02/2010
735	1.2	17	73	16/03/2008	
736	1.4	31	177	19/11/2001	
737	0.8	39	195	07/07/2002	25/08/2007
738	1.8	24	195	30/12/2012	
739	0.6	15	3	04/10/2002	18/08/2010
740	0.4	17	40	04/08/2003	
741	0.3	4	169	01/10/2010	
742	1.4	25	20	29/09/2016	
743	1.7	50	169	27/10/2004	
744	0.6	2	137	05/04/2006	
745	1.4	37	39	10/04/2018	
746	0.4	40	101	09/01/2009	
747	1.8	27	73	12/09/2019	
748	1.0	5	191	10/08/2003	
749	0.5	10	85	17/10/2014	
750	0.6	11	44	19/03/2005	
751	1.6	24	28	15/08/2009	17/04/2010
752	1.3	13	105	18/06/2015	
753	0.9	36	20	23/09/2015	
754	0.9	12	64	21/07/2004	
755	1.1	29	192	04/01/2016	
756	1.0	4	13	21/04/2001	
757	1.1	19	184	21/04/2018	
758	1.1	20	102	15/02/2004	06/11/2017
759	1.8	40	166	15/07/2015	15/09/2017
760	0.7	46	150	06/07/2007	
761	0.6	43	128	03/02/2017	05/05/2020
762	1.7	1	7	04/06/2012	
763	1.3	34	181	02/04/2007	28/05/2016
764	0.9	14	84	23/09/2010	
765	1.1	25	33	04/03/2001	
766	0.8	38	137	08/04/2014	
767	1.8	9	11	20/03/2016	
768	1.0	17	97	20/04/2020	
769	0.5	38	83	03/05/2001	
770	0.8	44	99	04/02/2009	
771	1.0	13	40	08/06/2010	
772	0.9	14	125	25/06/2015	21/12/2016
773	1.0	21	125	23/10/2001	
774	1.4	33	40	03/06/2020	
775	1.1	31	85	21/07/2017	
776	0.7	26	167	24/07/2003	
777	0.8	11	124	19/12/2010	
778	0.3	21	112	12/12/2014	13/08/2016
779	0.5	1	39	22/09/2000	
780	1.2	40	114	10/12/2006	
781	1.0	33	59	19/10/2001	
782	0.9	37	141	11/05/2014	
783	1.0	13	67	18/11/2012	
784	1.0	30	189	28/05/2017	
785	0.7	28	176	23/09/2016	04/06/2017
786	1.0	25	131	22/07/2013	10/10/2014
787	0.3	48	65	27/12/2001	
788	1	10	71	06/11/2017	
789	1	11	105	11/07/2012	
790	0.5	34	77	11/01/2020	
791	2	39	86	26/09/2006	03/05/2007
792	1.2	23	162	03/07/2012	
793	1.5	14	162	16/03/2010	
794	1	34	177	26/01/2020	
795	0.6	11	181	26/05/2005	
796	1.5	29	118	16/04/2006	
797	1.0	21	24	05/08/2017	26/10/2018
798	1.5	20	125	20/07/2020	04/03/2022
799	1.6	13	195	02/10/2009	
800	1.7	46	174	04/02/2015	
801	1.0	6	148	26/10/2010	
802	2	49	82	11/01/2004	
803	1.3	24	160	21/09/2003	
804	1.4	49	80	30/11/2018	
805	1.2	25	115	17/11/2007	
806	1.6	48	134	29/06/2001	31/03/2015
807	0.6	6	158	27/01/2000	
808	0.7	14	128	21/04/2009	
809	1.0	16	30	20/02/2014	
810	0.8	16	167	04/05/2008	
811	0.8	33	83	03/11/2004	
812	0.9	49	46	14/08/2013	25/08/2014
813	0.3	24	1	21/05/2018	
814	2	31	54	23/10/2015	15/03/2016
815	0.8	38	143	22/07/2019	
816	1	22	166	15/01/2002	
817	0.5	50	13	03/11/2007	
818	0.8	36	199	15/07/2004	02/02/2006
819	1.4	43	178	28/07/2018	
820	1.5	48	13	05/04/2016	
821	0.4	4	55	02/04/2009	
822	1.1	11	130	09/09/2009	
823	1.6	31	83	24/08/2020	
824	0.7	12	55	25/02/2003	
825	1.5	6	67	06/07/2001	17/11/2013
826	1.1	45	20	24/04/2007	
827	1.2	26	171	31/10/2018	
828	1.0	24	9	08/03/2007	
829	1.4	28	112	21/10/2009	
830	0.8	50	144	08/02/2020	
831	1.3	32	59	14/06/2014	
832	0.6	29	165	03/07/2005	02/09/2020
833	1.4	11	136	03/07/2012	
834	1.3	20	146	28/11/2010	
835	1.9	41	195	26/05/2006	
836	0.5	44	184	05/10/2010	
837	0.1	8	153	14/06/2013	15/06/2014
838	0.9	26	62	25/11/2019	
839	1.7	35	61	17/02/2006	
840	1.1	24	30	23/02/2016	
841	0.6	23	22	20/03/2017	
842	1.1	39	96	06/02/2015	
843	0.9	26	38	15/11/2016	
844	1.9	4	182	28/07/2002	
845	1.5	47	139	03/08/2008	27/09/2015
846	0.1	19	16	15/06/2012	
847	0.6	16	113	28/10/2015	
848	1.3	17	58	08/02/2004	
849	0.3	15	21	27/10/2012	14/05/2015
850	1.4	28	198	30/06/2011	
851	1.2	42	106	23/06/2020	
852	1.5	44	152	23/09/2001	
853	0.3	43	158	02/01/2014	
854	0.8	38	43	15/07/2015	
855	1.4	2	191	28/11/2019	
856	1.4	36	94	02/10/2004	
857	0.9	6	53	13/03/2015	
858	0.8	1	34	14/03/2020	
859	1.0	24	73	17/03/2010	
860	0.7	46	16	18/07/2014	
861	1.7	15	86	29/11/2012	
862	0.9	8	136	16/09/2001	27/09/2005
863	0.7	29	44	06/03/2019	
864	1.3	46	132	02/04/2018	
865	1	18	198	20/06/2018	
866	1.1	31	142	10/01/2020	
867	0.4	14	155	09/10/2011	12/07/2013
868	1.3	33	1	10/05/2013	10/09/2013
869	0.9	10	192	17/07/2016	
870	1	34	148	15/06/2009	14/01/2019
871	1.5	19	62	12/05/2003	
872	1.5	36	156	25/01/2017	
873	1.8	41	127	28/04/2007	
874	1.8	4	129	24/05/2018	
875	1.0	19	33	03/04/2006	
876	2	15	79	19/10/2011	
877	0.8	19	139	06/06/2019	
878	1	16	200	17/09/2000	25/08/2002
879	0.7	18	122	10/01/2014	08/01/2015
880	1.6	11	104	14/06/2015	
881	0.1	35	84	07/12/2007	31/12/2007
882	1.2	19	173	18/12/2013	30/06/2015
883	0.6	15	104	06/06/2015	04/09/2015
884	1.9	43	2	13/08/2019	15/11/2023
885	0.9	2	20	12/02/2001	27/07/2005
886	0.7	15	185	08/12/2013	
887	0.8	3	135	19/07/2014	
888	1.3	10	10	09/03/2006	
889	1.2	18	175	12/06/2006	
890	1.2	22	171	09/07/2009	
891	1.2	22	177	15/03/2020	09/05/2022
892	1.4	10	138	17/05/2005	25/09/2005
893	0.8	50	93	23/12/2006	
894	1.4	9	37	24/04/2016	
895	1.3	3	46	30/01/2005	
896	2	13	25	15/10/2019	
897	1.1	9	66	25/09/2015	24/07/2016
898	2	1	103	15/06/2007	
899	0.9	4	17	01/01/2018	26/05/2018
900	0.4	26	181	22/12/2002	
901	0.7	25	129	05/06/2019	
902	1.1	22	30	15/08/2001	
903	1.8	31	82	22/06/2008	
904	1.2	12	142	22/06/2006	
905	0.6	1	25	16/07/2009	
906	1.5	4	107	12/12/2000	
907	1.0	17	137	22/12/2002	17/08/2015
908	1.1	3	106	05/04/2000	15/12/2002
909	0.5	8	39	15/06/2010	
910	1.5	50	73	23/01/2015	
911	1.4	8	28	24/08/2002	
912	1.6	39	200	17/08/2019	
913	0.8	12	81	18/04/2020	
914	0.9	42	34	28/12/2009	
915	0.2	11	32	24/10/2006	
916	1.6	15	23	13/10/2019	
917	0.4	1	71	02/05/2015	16/03/2016
918	0.7	26	164	26/06/2020	
919	1.0	39	10	21/01/2002	
920	0.6	15	104	08/04/2004	10/02/2011
921	0.8	39	7	02/06/2007	26/06/2008
922	2	20	6	10/11/2009	
923	1.1	22	190	15/07/2010	
924	0.9	18	54	29/10/2016	02/05/2018
925	0.3	21	90	02/04/2009	
926	1.0	18	54	29/04/2003	
927	1.0	18	80	10/02/2011	25/06/2017
928	2.0	13	179	03/05/2020	
929	0.7	36	193	28/07/2001	22/05/2008
930	0.8	17	170	02/06/2005	
931	1.4	8	105	06/11/2016	
932	0.5	22	45	08/08/2017	30/05/2019
933	1.1	9	195	22/11/2013	
934	0.4	8	11	06/07/2002	
935	0.6	43	81	07/09/2010	
936	1.6	12	111	24/04/2002	
937	0.6	26	107	18/02/2000	03/05/2001
938	2	35	58	01/10/2011	
939	1.0	40	58	15/12/2006	
940	1.0	43	73	15/12/2014	
941	2.0	40	132	18/03/2020	
942	1.5	35	147	07/09/2004	07/03/2018
943	1.4	29	96	18/02/2013	
944	1.4	21	108	26/02/2011	04/05/2011
945	2.0	3	148	04/06/2020	
946	1.1	37	46	01/11/2012	09/03/2015
947	1.6	3	142	09/08/2007	
948	2.0	13	196	27/03/2011	
949	0.3	18	111	27/10/2020	
950	1.6	31	107	21/07/2010	
951	1	23	161	07/10/2003	25/07/2014
952	1.2	11	36	03/02/2000	
953	1.7	10	184	06/06/2004	
954	0.4	15	33	03/11/2018	
955	0.9	34	147	17/04/2007	
956	1.3	4	15	31/05/2007	
957	1.9	44	114	25/09/2003	28/11/2010
958	1.0	41	65	05/09/2013	
959	0.3	22	42	04/03/2016	19/03/2019
960	1.2	35	137	23/03/2011	
961	1.1	11	92	05/08/2013	15/03/2014
962	1.4	4	14	07/12/2019	
963	0.9	4	35	06/08/2009	
964	1.0	44	82	24/04/2012	
965	0.7	21	2	21/08/2004	
966	0.7	23	131	05/01/2009	
967	1.2	18	36	08/08/2004	
968	1.4	49	6	28/08/2009	
969	0.6	1	88	30/06/2018	24/03/2021
970	1.7	17	144	11/08/2015	
971	1.7	2	104	19/04/2012	
972	1.4	14	106	06/06/2017	
973	1	45	117	12/04/2002	11/08/2013
974	1.7	13	66	01/09/2018	20/01/2019
975	1	30	3	09/11/2008	
976	1.5	28	117	18/11/2002	
977	0.9	9	147	26/08/2011	
978	0.9	23	83	26/09/2015	07/05/2019
979	0.5	36	75	21/10/2008	
980	1.9	30	25	23/04/2008	
981	0.6	16	98	19/04/2017	
982	1.4	49	73	08/04/2015	
983	0.8	22	142	13/08/2002	
984	1.2	45	112	10/05/2003	03/09/2004
985	1.1	25	27	01/05/2005	
986	1.2	10	92	14/03/2003	23/07/2016
987	1.4	28	169	13/03/2008	
988	1.4	34	40	23/02/2020	18/04/2022
989	0.8	8	121	10/04/2008	02/04/2009
990	1.0	7	134	20/01/2007	
991	0.5	18	60	21/04/2015	
992	0.5	33	35	23/01/2001	
993	1.6	10	186	03/02/2006	
994	1.4	8	178	15/02/2020	
995	0.7	19	40	21/07/2010	
996	0.7	24	12	23/11/2018	17/02/2023
997	2	41	90	17/02/2001	
998	1.7	39	36	13/09/2005	
999	1.0	9	158	06/12/2006	11/03/2019
1000	1.1	37	197	24/10/2007	
